## wording scan
app/components/AnalyzeForm.tsx:17:  progressItems: ProgressItem[];
app/components/AnalyzeForm.tsx:41:    () => props.progressItems.some((p) => p.status === 'error'),
app/components/AnalyzeForm.tsx:42:    [props.progressItems]
app/components/AnalyzeForm.tsx:104:              Apple Music may take up to {APPLE_TIMEOUT_S}s (browser rendering + Spotify enrichment). If it times out, retry with a single Apple URL.
app/components/AnalyzeForm.tsx:112:          <div className="flex flex-col sm:flex-row items-start sm:items-center gap-3">
app/components/AnalyzeForm.tsx:125:              className={`inline-flex items-center rounded-md px-3 py-1.5 text-xs font-semibold ${
app/components/AnalyzeForm.tsx:139:        <div className="flex items-center justify-between gap-3">
app/components/AnalyzeForm.tsx:140:          <label className="inline-flex items-center gap-2 text-sm text-slate-200">
app/components/AnalyzeForm.tsx:151:          <div className="relative flex gap-1 items-center">
app/components/AnalyzeForm.tsx:155:              className="inline-flex items-center justify-center rounded-md bg-emerald-500 px-4 py-2 text-sm font-medium text-black hover:bg-emerald-400 disabled:opacity-60"
app/components/AnalyzeForm.tsx:171:                className="inline-flex items-center justify-center rounded-md bg-slate-700 px-3 py-2 text-xs font-medium text-white hover:bg-slate-600"
app/components/AnalyzeForm.tsx:181:                className="inline-flex items-center justify-center rounded-md bg-slate-700 px-3 py-2 text-xs font-medium text-white hover:bg-slate-600"
app/components/AnalyzeForm.tsx:192:              className="inline-flex items-center justify-center rounded-md bg-slate-700 px-2 py-2 text-xs text-slate-300 hover:bg-slate-600 disabled:opacity-60"
app/components/ResultSummaryBar.tsx:20:  const cacheHit = result.meta?.cache_hit ?? false;
app/components/ResultSummaryBar.tsx:21:  const refreshUsed = result.meta?.refresh ?? false;
app/components/ResultSummaryBar.tsx:42:      {/* Badge row: cache_hit, refresh */}
app/components/ResultSummaryBar.tsx:44:        <div className="flex flex-wrap gap-2 items-center">
app/components/ResultSummaryBar.tsx:46:            <span className="inline-flex items-center gap-1 rounded-full bg-blue-500/20 px-2.5 py-1 text-xs text-blue-300">
app/components/ResultSummaryBar.tsx:50:          {refreshUsed && (
app/components/ResultSummaryBar.tsx:51:            <span className="inline-flex items-center gap-1 rounded-full bg-amber-500/20 px-2.5 py-1 text-xs text-amber-300">
app/components/ProcessingBar.tsx:17:      <div className="flex items-center justify-between text-xs text-slate-300">
app/components/ProgressList.tsx:7:  status: 'pending' | 'fetching' | 'parsing' | 'done' | 'error';
app/components/ProgressList.tsx:12:  items: ProgressItem[];
app/components/ProgressList.tsx:18:  fetching: '📡',
app/components/ProgressList.tsx:19:  parsing: '⚙️',
app/components/ProgressList.tsx:26:  fetching: 'Loading',
app/components/ProgressList.tsx:27:  parsing: 'Analyzing',
app/components/ProgressList.tsx:32:export default function ProgressList({ items, isProcessing }: ProgressListProps) {
app/components/ProgressList.tsx:33:  if (!isProcessing || items.length === 0) {
app/components/ProgressList.tsx:37:  const total = items.length;
app/components/ProgressList.tsx:38:  const completed = items.filter((i) => i.status === 'done' || i.status === 'error').length;
app/components/ProgressList.tsx:46:        {items.map((item, idx) => (
app/components/ProgressList.tsx:49:            className="flex items-center gap-2 text-xs text-slate-300 bg-slate-900/30 rounded px-3 py-2"
app/api/share/route.ts:31:    const resp = await fetch(`${UPSTASH_URL}/setex/${encodeURIComponent(key)}/${ttl}/${encodeURIComponent(JSON.stringify(snapshot))}`, {
app/api/share/[id]/route.ts:12:  { params }: { params: Promise<{ id: string }> }
app/api/share/[id]/route.ts:14:  const { id } = await params;
app/api/share/[id]/route.ts:21:  const resp = await fetch(`${UPSTASH_URL}/get/${encodeURIComponent(key)}`, {
app/api/share/[id]/route.ts:33:    const snapshot = JSON.parse(value);
app/page.tsx:127:        <div className="flex items-center justify-between text-xs text-slate-300">
app/page.tsx:157:          const parsed = JSON.parse(savedResults);
app/page.tsx:158:          setMultiResults(parsed);
app/page.tsx:272:            const resp = await fetch(
app/page.tsx:355:      const resp = await fetch(
app/page.tsx:477:          res = await fetch(`${BACKEND_URL}/api/playlist-with-rekordbox-upload`, {
app/page.tsx:483:          const params = new URLSearchParams({ url, source: effectiveSource });
app/page.tsx:484:          res = await fetch(`${BACKEND_URL}/api/playlist?${params.toString()}` , { signal: abortRef.current.signal });
app/page.tsx:492:          body = rawText ? JSON.parse(rawText) : null;
app/page.tsx:601:            // ignore parse issues
app/page.tsx:602:            console.log('[DEBUG] Error parsing error response, using generic message');
app/page.tsx:653:              `[PERF] url=${url.substring(0, 60)} tracks=${rows.length} network_ms=${networkMs.toFixed(1)} json_ms=${jsonMs.toFixed(1)} render_ms=${renderMs.toFixed(1)} total_ms=${totalMs.toFixed(1)} payload_bytes=${payloadBytes}`
app/page.tsx:735:      filtered = filtered.filter((t) => categorizeTrack(t) === 'checkout');
app/page.tsx:744:    checkout: 'To buy',
app/page.tsx:807:            Playlist Shopper — Spotify & Apple Music
app/page.tsx:810:            Fetch playlists from Spotify or Apple Music and optionally upload your Rekordbox collection XML
app/page.tsx:818:            <div className="flex items-center justify-between text-sm text-slate-200">
app/page.tsx:819:              <div className="flex items-center gap-2">
app/page.tsx:822:                  <span className="inline-flex items-center gap-1 rounded-full bg-emerald-600/20 px-2 py-0.5 text-[11px] text-emerald-200">
app/page.tsx:830:                className="px-3 py-1 rounded bg-slate-800 border border-slate-700 hover:bg-slate-700 text-emerald-200 flex items-center gap-2"
app/page.tsx:850:              progressItems={analyzer.progressItems}
app/page.tsx:860:              <ProgressList items={analyzer.progressItems} isProcessing={analyzer.isProcessing} />
app/page.tsx:886:            <div className="flex items-center gap-3 pb-2 border-b border-slate-800">
app/page.tsx:893:                      className={`flex items-center gap-1.5 px-3 py-2 text-sm whitespace-nowrap rounded-t-lg transition ${
app/page.tsx:901:                        className="text-left min-w-0 flex items-center gap-1.5"
app/page.tsx:945:                <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
app/page.tsx:1012:                            const res = await fetch(`${BACKEND_URL}/api/match-snapshot-with-xml`, {
app/page.tsx:1114:                    // Prioritize apple_url for Apple Music playlists, spotify_url for Spotify
app/page.tsx:1131:                        <div className="flex items-start justify-between gap-2">
app/page.tsx:1133:                            <div className="flex items-center gap-2">
app/page.tsx:1161:                                  className="inline-flex items-center gap-1 rounded-full border border-emerald-500 bg-emerald-500/10 hover:bg-emerald-500/20 px-2 py-0.5 transition"
app/page.tsx:1173:                                    className="inline-flex items-center rounded-full border border-slate-600 px-2 py-0.5 hover:bg-slate-700"
app/page.tsx:1204:                        const sections: Array<{ id: TrackCategory; label: string; color: string; items: PlaylistRow[]; icon: string }> = [
app/page.tsx:1205:                          { id: 'checkout', label: categoryLabels.checkout, color: 'text-amber-300', icon: '🛒', items: displayedTracks.filter((t) => categorizeTrack(t) === 'checkout') },
app/page.tsx:1206:                          { id: 'owned', label: categoryLabels.owned, color: 'text-emerald-300', icon: '✅', items: displayedTracks.filter((t) => categorizeTrack(t) === 'owned') },
app/page.tsx:1210:                          if (section.items.length === 0) return [];
app/page.tsx:1215:                                  {section.icon} {section.label} ({section.items.length})
app/page.tsx:1219:                            ...section.items.map((t) => {
app/page.tsx:1220:                              // Prioritize apple_url for Apple Music playlists, spotify_url for Spotify
app/page.tsx:1268:                                        <div className="flex items-center gap-1">
app/page.tsx:1274:                                            className="inline-flex items-center gap-1 rounded-full border border-emerald-500 bg-emerald-500/10 hover:bg-emerald-500/20 px-2.5 py-0.5 transition"
app/page.tsx:1294:                                                      className="inline-flex items-center rounded-full border border-slate-600 px-2 py-0.5 hover:bg-slate-700 transition text-[10px] text-slate-300"
lib/state/usePlaylistAnalyzer.ts:23:  return 'checkout';
lib/state/usePlaylistAnalyzer.ts:81:  // Progress items for per-URL status visualization
lib/state/usePlaylistAnalyzer.ts:82:  type ProgressStatus = 'pending' | 'fetching' | 'done' | 'error';
